customer_id,hotel_id,room_id,date_id,channel_id,nights,total_amount,status
60,6,11,40,3,7,1549.79,Completed
24,10,9,122,3,10,3662.62,Cancelled
87,5,7,232,2,8,2033.4,Completed
37,7,8,258,3,2,637.67,Completed
51,7,7,97,2,7,1854.54,Completed
93,3,8,352,5,2,526.87,Completed
26,9,15,248,5,4,425.39,Completed
85,6,5,163,4,7,1038.22,Completed
4,7,10,336,4,6,4425.6,Completed
30,4,8,197,5,7,1748.48,Completed
64,2,9,106,2,2,754.17,Completed
67,1,3,248,4,2,233.57,Completed
49,2,6,346,4,8,1714.5,Completed
96,10,2,309,4,7,667.59,Completed
88,4,3,112,5,4,574.32,Completed
72,5,15,139,4,1,114.57,Completed
3,1,9,231,2,1,417.45,Completed
46,6,2,59,2,2,197.79,Completed
20,5,5,39,4,1,121.44,Completed
24,8,8,195,5,3,873.75,Completed
67,3,15,148,4,3,428.63,Completed
28,7,13,93,3,9,3059.06,Completed
57,4,10,129,5,4,2924.36,Completed
8,5,14,59,5,3,2270.78,Pending
87,7,7,73,3,5,1285.51,Completed
3,7,5,337,5,1,139.36,Completed
46,3,7,282,2,2,529.77,Completed
2,7,3,311,2,6,884.06,Completed
7,3,10,261,3,5,3842.28,Completed
27,9,8,172,5,6,1446.08,Completed
75,7,12,146,1,5,1551.29,Completed
47,5,4,150,4,4,562.5,Completed
27,4,14,208,1,6,4749.3,Completed
21,3,3,242,2,9,974.44,Completed
100,3,15,170,3,4,439.51,Completed
74,2,10,99,5,10,7751.29,Pending
52,3,11,220,2,8,1748.83,Completed
37,4,8,173,1,4,1260.2,Pending
89,9,1,298,3,10,863.44,Completed
12,7,1,110,1,3,236.99,Completed
99,3,8,236,1,1,235.92,Completed
33,6,3,271,1,10,1291.99,Completed
8,2,3,314,5,7,1012.1,Cancelled
73,4,1,180,1,8,804.44,Pending
88,9,14,285,4,2,1723.88,Completed
12,3,9,321,2,8,3183.15,Completed
62,7,6,311,1,8,1819.69,Completed
98,9,8,304,4,7,2096.85,Completed
19,3,11,326,3,10,2324.74,Completed
18,8,11,295,5,1,212.2,Completed
40,6,5,347,5,1,168.7,Completed
30,6,2,294,2,3,290.41,Completed
1,4,7,349,2,4,909.79,Completed
43,4,7,235,4,8,2045.43,Completed
30,9,3,238,5,6,727.6,Completed
35,4,2,278,1,6,714.65,Completed
34,5,13,29,2,10,3213.91,Cancelled
44,8,7,244,4,9,2272.52,Completed
13,10,4,215,4,4,555.24,Completed
53,1,13,272,3,10,3559.99,Completed
42,1,1,41,1,6,611.73,Completed
98,1,10,53,5,4,2352.28,Completed
36,9,11,46,5,7,1582.9,Completed
8,10,13,297,4,6,1787.16,Completed
94,2,9,139,4,2,762.09,Completed
3,3,13,57,2,8,2224.66,Pending
65,2,11,110,1,10,2219.64,Completed
78,10,9,51,4,9,3917.86,Completed
4,9,7,188,1,8,1807.75,Completed
88,1,12,62,3,9,2674.23,Completed
77,5,15,133,4,1,129.32,Completed
96,3,13,235,5,3,851.62,Completed
81,8,1,300,1,6,529.09,Completed
70,2,12,258,1,3,785.58,Completed
42,3,2,14,4,7,650.95,Completed
57,1,15,219,3,8,880.34,Completed
25,8,3,308,4,4,497.57,Completed
40,9,3,154,1,2,225.24,Completed
33,3,12,351,5,7,2085.29,Completed
87,5,13,92,1,10,3344.56,Completed
6,7,11,197,1,7,1806.2,Completed
49,4,9,144,4,9,3491.95,Completed
93,4,1,118,1,2,160.03,Completed
74,1,11,132,4,3,714.64,Completed
20,10,6,94,3,5,901.95,Completed
46,4,7,281,4,9,2448.83,Completed
15,4,1,344,5,1,96.11,Pending
7,10,15,337,4,1,100.15,Completed
92,9,11,354,3,10,2244.37,Completed
2,3,5,221,4,9,1161.13,Completed
5,1,8,294,3,4,1129.68,Completed
25,5,4,4,3,7,887.9,Completed
94,9,13,55,1,2,572.15,Completed
77,8,15,301,5,5,563.71,Completed
50,7,10,236,5,8,4421.75,Pending
40,1,2,208,1,6,706.92,Completed
29,1,10,176,3,1,597.27,Completed
29,2,15,54,1,10,1404.06,Completed
5,9,9,202,3,10,3483.04,Completed
3,4,8,265,1,7,1585.39,Completed
96,2,14,212,4,2,1606.09,Completed
90,6,9,197,3,10,3152.8,Completed
65,7,11,68,2,7,1382.49,Completed
41,9,14,55,3,2,1736.45,Completed
96,3,13,307,2,6,2101.41,Completed
38,1,6,112,4,4,922.62,Completed
59,10,9,362,2,9,3680.24,Completed
79,8,5,114,2,3,399.21,Completed
86,10,7,24,1,1,201.7,Completed
83,6,12,329,1,2,575.03,Completed
68,10,9,324,4,8,2702.99,Completed
75,10,11,100,4,6,1139.86,Completed
58,9,3,91,5,8,965.51,Completed
66,5,10,41,4,6,4383.86,Completed
63,9,6,172,2,5,946.19,Completed
100,3,4,111,2,6,992.14,Completed
66,8,6,113,4,4,692.73,Completed
46,7,15,40,1,5,623.76,Pending
30,8,1,246,1,6,525.8,Completed
54,2,6,251,4,8,1708.15,Pending
75,7,9,315,3,6,2322.38,Completed
51,6,14,158,3,5,4057.98,Completed
82,3,3,22,5,1,141.55,Completed
40,3,3,247,5,2,254.87,Pending
78,7,1,361,3,5,439.03,Completed
93,6,15,79,2,3,396.66,Completed
85,1,10,244,2,4,2284.64,Cancelled
77,5,14,99,5,8,5474.52,Completed
74,10,6,11,5,1,192.27,Completed
31,2,14,325,4,10,8436.75,Completed
51,3,13,100,4,7,1838.2,Completed
66,9,2,257,3,4,460.63,Cancelled
55,10,5,163,3,3,439.17,Completed
31,10,2,168,4,9,865.53,Completed
91,3,5,192,3,9,1436.56,Completed
39,10,9,256,2,1,380.74,Completed
94,5,15,53,1,8,986.35,Completed
94,1,1,33,1,5,477.66,Completed
60,8,7,295,3,1,280.73,Pending
86,2,8,205,3,4,955.48,Completed
57,4,7,227,5,10,2179.45,Completed
99,3,15,124,5,8,959.82,Completed
96,4,10,279,4,9,4929.23,Completed
58,6,15,208,5,4,491.74,Completed
73,4,8,332,1,4,1175.83,Completed
94,7,9,80,2,3,1060.05,Completed
72,1,1,22,4,9,663.13,Completed
14,6,5,307,3,5,775.43,Completed
81,6,4,178,3,1,155.32,Completed
75,4,3,91,1,7,810.75,Completed
87,6,3,332,3,9,1292.27,Completed
59,4,3,150,1,6,848.52,Completed
23,6,7,168,3,3,680.06,Completed
54,6,15,276,5,4,473.27,Pending
4,4,5,119,5,8,993.78,Completed
27,9,15,24,4,9,1203.25,Completed
85,7,4,218,5,1,172.83,Completed
33,6,8,169,5,10,2378.61,Completed
100,2,13,7,3,2,588.69,Completed
71,6,15,69,2,8,1138.26,Completed
35,1,12,135,3,4,1216.33,Completed
25,9,1,209,1,1,103.48,Completed
39,6,3,267,1,9,1280.15,Completed
91,3,14,148,3,2,1745.45,Cancelled
72,4,11,207,4,7,1276.54,Completed
64,2,1,245,2,6,589.01,Completed
34,3,6,333,3,9,2001.94,Completed
46,4,13,322,1,7,2036.61,Completed
9,5,15,38,1,8,865.1,Pending
76,8,15,13,5,5,624.57,Pending
77,9,13,87,4,2,699.7,Completed
46,3,10,284,3,10,7448.64,Completed
94,10,8,295,3,4,1155.43,Completed
2,9,15,199,3,8,1114.3,Completed
20,8,12,332,5,7,1647.69,Completed
53,7,3,71,3,8,1102.97,Completed
73,5,2,72,4,6,632.76,Completed
87,6,14,319,2,8,6005.25,Completed
25,10,4,341,2,10,1417.18,Completed
51,5,8,135,1,3,729.59,Completed
18,8,15,281,5,7,839.85,Completed
22,2,2,353,2,7,749.07,Completed
94,6,3,151,2,4,550.82,Completed
55,3,8,26,3,10,2950.44,Completed
31,8,1,42,3,9,668.52,Completed
88,6,6,244,1,4,746.51,Completed
73,9,8,47,5,3,917.74,Completed
100,10,8,334,4,9,2063.21,Completed
66,8,1,206,1,4,314.67,Completed
51,8,13,146,3,4,1023.11,Completed
95,10,1,48,2,5,470.56,Completed
83,4,9,46,3,7,2605.43,Completed
1,3,6,48,5,10,1782.93,Completed
77,9,12,182,1,7,1598.87,Completed
77,8,4,141,5,7,1052.73,Completed
52,5,9,299,3,3,1361.3,Completed
63,7,13,339,5,8,2872.55,Completed
84,4,2,317,3,6,581.11,Pending
65,6,11,168,2,1,197.22,Completed
59,3,14,18,5,7,5806.03,Completed
81,5,2,258,4,2,219.14,Completed
20,4,6,149,1,1,163.35,Completed
22,10,3,84,2,3,436.99,Completed
1,9,1,24,2,10,1031.46,Pending
56,1,10,261,5,9,4887.2,Completed
5,9,7,268,4,4,1037.37,Pending
100,9,13,12,2,9,2633.17,Completed
58,2,13,15,2,1,298.47,Completed
62,3,4,328,4,6,1054.88,Completed
18,4,2,39,4,4,386.2,Completed
1,2,3,270,2,1,138.34,Cancelled
57,8,12,222,4,4,990.19,Completed
58,10,9,349,1,5,1722.03,Completed
80,9,13,176,3,6,1598.35,Cancelled
69,10,11,225,2,8,1812.87,Completed
65,3,1,82,1,10,724.5,Completed
9,3,6,292,5,1,193.09,Completed
52,7,4,173,4,3,425.82,Completed
92,9,12,129,3,9,2533.14,Pending
31,3,1,297,4,10,788.71,Completed
20,4,6,172,2,7,1361.29,Completed
86,10,11,169,1,3,774.68,Completed
81,9,14,253,4,9,5689.86,Pending
55,3,4,311,4,8,1162.59,Completed
61,5,12,14,4,7,1719.79,Completed
20,9,10,301,3,8,4816.96,Pending
87,9,6,255,4,5,870.15,Pending
83,9,12,347,5,5,1116.43,Cancelled
30,9,2,241,2,7,854.34,Completed
82,5,14,361,2,9,7611.97,Completed
56,3,11,282,1,7,1738.65,Completed
2,10,6,266,4,4,735.77,Completed
30,3,7,336,3,5,1131.5,Completed
96,6,2,98,1,10,1178.66,Completed
98,9,4,224,5,1,174.28,Completed
7,2,8,205,3,9,2777.83,Completed
67,6,11,308,1,5,1039.3,Completed
50,6,15,245,3,10,1043.88,Pending
66,9,5,168,3,1,124.72,Completed
30,4,3,142,1,6,931.15,Completed
16,4,5,169,1,3,393.68,Pending
43,5,9,92,3,10,3327.58,Completed
74,1,1,326,2,1,72.83,Completed
4,9,4,193,3,7,1125.83,Completed
33,1,12,183,1,9,2802.58,Completed
81,5,15,357,3,4,473.49,Completed
54,4,3,149,5,2,308.28,Completed
4,2,1,296,2,4,408.38,Completed
35,9,2,354,2,9,796.93,Completed
63,5,8,328,3,4,1296.68,Completed
92,5,7,200,4,5,1379.92,Completed
21,7,8,204,2,10,2621.05,Completed
33,5,7,327,4,4,1131.98,Completed
12,2,11,86,1,5,1172.82,Completed
11,6,3,42,2,2,221.99,Completed
7,4,12,33,2,4,1008.57,Completed
46,10,4,69,4,6,824.95,Pending
20,9,5,1,2,4,478.53,Completed
7,8,9,67,4,10,3322.06,Completed
74,1,12,243,2,8,2161.14,Completed
66,5,8,118,1,9,2099.03,Completed
77,10,5,146,1,8,1030.28,Completed
100,6,14,51,5,1,750.13,Completed
18,7,11,131,1,3,721.49,Completed
13,6,11,172,5,5,953.84,Completed
86,8,10,306,1,4,2912.81,Completed
34,6,9,73,3,4,1789.59,Completed
77,4,7,166,5,9,1992.57,Completed
97,5,2,226,3,1,94.53,Completed
67,8,13,190,2,9,2525.15,Completed
37,9,8,147,4,8,2437.03,Completed
19,6,3,163,1,7,898.63,Completed
67,9,11,58,4,10,2077.31,Pending
72,4,13,284,5,10,2651.43,Completed
93,6,6,236,2,4,744.44,Completed
55,9,13,164,4,6,2150.02,Completed
63,7,11,361,3,9,1879.16,Completed
23,1,15,214,3,2,206.68,Completed
9,3,14,270,5,10,8692.42,Completed
78,1,2,21,4,6,581.55,Completed
23,4,12,125,4,6,1408.73,Completed
65,2,1,165,3,7,511.93,Completed
12,8,5,293,2,3,433.73,Completed
43,5,13,280,1,3,1065.56,Completed
16,6,2,212,5,2,219.5,Completed
14,3,12,225,4,5,1211.0,Completed
23,5,3,239,5,1,144.49,Completed
23,5,5,76,1,8,1153.77,Cancelled
20,1,15,329,4,4,531.33,Completed
52,7,10,243,3,9,5719.4,Completed
33,8,7,106,2,4,813.11,Cancelled
31,8,11,46,1,8,1473.85,Cancelled
18,9,9,137,5,5,2243.45,Completed
12,5,11,299,5,1,222.79,Completed
100,3,3,45,3,5,627.38,Completed
29,7,10,282,4,1,726.15,Completed
30,7,4,329,5,7,1078.5,Completed
73,4,12,157,1,4,881.63,Completed
18,1,2,183,1,4,486.57,Completed
57,3,1,73,3,8,669.32,Completed
52,10,6,119,2,10,1881.96,Cancelled
66,10,14,7,1,10,7727.97,Completed
93,7,3,211,3,2,294.51,Completed
5,9,8,257,1,8,2067.0,Completed
75,9,1,36,3,6,469.21,Completed
40,9,6,127,4,2,351.27,Completed
95,1,14,178,2,5,4111.9,Completed
30,2,15,354,5,8,1046.48,Completed
15,10,12,148,3,9,2242.1,Completed
36,8,10,260,1,2,1154.28,Cancelled
41,5,10,365,1,1,581.4,Pending
34,3,5,138,3,10,1640.78,Completed
79,4,13,292,2,2,547.51,Completed
12,10,15,82,3,7,724.0,Completed
80,3,13,98,1,7,1967.48,Completed
54,4,15,137,5,3,357.76,Completed
61,5,15,189,4,7,934.97,Cancelled
61,4,14,45,5,2,1525.17,Pending
51,6,9,307,3,4,1794.61,Completed
52,9,5,197,5,10,1310.93,Completed
80,5,10,342,4,5,3284.37,Completed
83,8,13,346,1,4,1284.16,Completed
53,8,10,288,1,8,5923.35,Completed
78,2,2,281,5,4,399.81,Completed
16,3,4,284,4,8,1277.23,Completed
63,9,12,299,5,4,1176.29,Completed
42,10,12,241,1,7,1609.77,Completed
100,7,7,175,3,5,1246.59,Completed
7,10,10,23,3,5,3820.16,Completed
63,3,7,228,2,6,1457.88,Completed
32,5,1,86,3,1,80.15,Completed
91,8,12,118,3,9,2482.47,Completed
37,7,15,277,3,1,132.95,Completed
54,3,9,277,5,4,1718.11,Completed
8,1,10,331,5,3,1775.16,Completed
34,7,4,54,4,9,1156.45,Pending
92,5,7,60,2,5,1048.32,Completed
66,1,11,260,3,9,1968.49,Completed
35,3,11,31,2,8,1643.84,Pending
98,6,1,111,1,1,92.69,Completed
90,6,5,90,3,9,1158.52,Completed
45,9,4,65,1,2,305.63,Completed
59,2,2,213,3,4,429.77,Completed
95,5,5,118,5,10,1463.95,Completed
4,9,4,334,2,5,631.44,Completed
33,5,8,93,2,3,968.78,Completed
29,6,7,20,3,1,216.89,Completed
68,10,3,354,3,1,135.66,Completed
72,10,9,265,3,5,2026.08,Completed
21,6,13,365,3,9,3128.2,Completed
22,1,8,4,5,1,261.17,Completed
25,2,1,83,4,5,370.52,Pending
39,1,1,66,5,3,225.27,Completed
35,4,12,340,5,5,1418.84,Completed
95,5,11,92,3,4,781.68,Completed
55,8,3,254,5,6,786.69,Completed
82,4,6,5,4,6,1313.67,Completed
100,9,4,78,3,4,561.16,Pending
15,6,11,320,3,1,220.76,Completed
95,5,8,286,3,3,838.17,Completed
83,5,6,141,4,7,1189.17,Completed
26,9,8,206,4,4,1122.35,Pending
68,1,11,50,5,2,433.41,Completed
39,3,8,362,4,2,454.66,Completed
49,3,15,29,5,5,682.29,Completed
10,7,2,170,5,6,606.21,Completed
58,6,7,127,3,8,1693.6,Completed
8,1,8,114,4,5,1523.49,Completed
29,3,8,310,5,7,2255.78,Pending
59,8,14,142,1,10,8857.28,Completed
82,3,5,293,1,2,321.25,Completed
71,6,6,76,5,5,819.39,Completed
33,5,4,225,1,7,1050.14,Completed
